-4558-07-25	-2.34351e+06 	4.6821130164058244
-4558-08-24	-2.34348e+06 	5.074296511331136
-4558-08-24	-2.34348e+06 	5.171379431065653
-4558-08-24	-2.34348e+06 	5.199842162025938
-4558-09-23	-2.34345e+06 	5.132677107357282
-4558-09-23	-2.34345e+06 	4.622747834832273
-4558-09-23	-2.34345e+06 	4.497295015509687
-4558-10-03	-2.34344e+06 	4.315490540549765
-4558-10-03	-2.34344e+06 	4.541190713650444
-4558-10-03	-2.34344e+06 	4.4652042677056425
-4558-10-13	-2.34343e+06 	4.4399493747924925
-4558-10-13	-2.34343e+06 	4.378149725545195
-4558-10-23	-2.34342e+06 	3.981672625852883
-4558-10-23	-2.34342e+06 	4.049143889034837
-4558-10-23	-2.34342e+06 	4.046881418634251
-4558-11-02	-2.34341e+06 	4.239321973424137
-4558-11-12	-2.3434e+06 	4.321412652915455
-4558-11-12	-2.3434e+06 	4.41902124409457
-4558-11-12	-2.3434e+06 	4.906255508748384
-4558-11-22	-2.34339e+06 	4.755905509828094
-4558-11-22	-2.34339e+06 	4.921241713788211
-4558-11-22	-2.34339e+06 	4.810598768150293
-4558-12-02	-2.34338e+06 	4.570041893242173
-4558-12-12	-2.34337e+06 	4.265834470731858
-4558-12-12	-2.34337e+06 	4.1084733584004365
-4558-12-22	-2.34336e+06 	3.9266047977181597
-4558-12-22	-2.34336e+06 	3.6801423232312693
-4557-01-01	-2.34335e+06 	3.4392999146710714
-4557-01-01	-2.34335e+06 	3.389813948710748
-4557-01-21	-2.34333e+06 	2.8193836616981254
-4557-01-31	-2.34332e+06 	2.905812448296824
-4557-01-31	-2.34332e+06 	2.902428365032565
-4557-02-10	-2.34331e+06 	2.954845232164723
-4557-02-10	-2.34331e+06 	2.874632896728896
-4557-02-10	-2.34331e+06 	2.8930735670304815
-4557-02-10	-2.34331e+06 	2.8008887645207268
-4557-02-20	-2.3433e+06 	2.809674503694414
-4557-02-20	-2.3433e+06 	2.9477669933077753
-4557-03-02	-2.34329e+06 	3.0468398439877427
-4557-03-02	-2.34329e+06 	3.022372141971425
-4557-03-22	-2.34327e+06 	2.865176311556262
-4557-03-22	-2.34327e+06 	2.8424826619269172
-4557-04-01	-2.34326e+06 	2.7858464972244867
-4557-04-11	-2.34325e+06 	2.9652818597879107
-4557-04-11	-2.34325e+06 	2.951119620888854
-4557-04-21	-2.34324e+06 	3.2568122805945627
-4557-04-21	-2.34324e+06 	3.512381202764304
-4557-05-11	-2.34322e+06 	4.033363185718357
-4557-05-21	-2.34321e+06 	4.035741029387612
-4557-05-21	-2.34321e+06 	4.765739406485278
-4557-07-10	-2.34316e+06 	5.430625307112752
-4557-07-20	-2.34315e+06 	5.532537219020376
-4557-08-19	-2.34312e+06 	4.317317270362441
-4557-08-29	-2.34311e+06 	4.839326611968416
-4557-08-29	-2.34311e+06 	4.584991226015565
-4557-09-08	-2.3431e+06 	4.790325536748428
-4557-09-08	-2.3431e+06 	4.835889173951011
-4557-09-18	-2.34309e+06 	4.84271901447667
-4557-09-18	-2.34309e+06 	4.816127825774263
-4557-10-08	-2.34307e+06 	5.118983619629753
-4557-10-08	-2.34307e+06 	5.118194950999132
-4557-10-18	-2.34306e+06 	5.2441278464264505
-4557-10-28	-2.34305e+06 	5.367794709702058
-4557-10-28	-2.34305e+06 	5.3496775369569125
-4557-11-07	-2.34304e+06 	5.995409518465169
-4557-11-17	-2.34303e+06 	5.80697965634149
-4557-11-17	-2.34303e+06 	6.251345527498762
-4557-11-27	-2.34302e+06 	5.9950234522508765
-4557-11-27	-2.34302e+06 	5.867157484782864
-4557-12-07	-2.34301e+06 	5.641191678182476
-4557-12-17	-2.343e+06 	5.590463884889521
-4557-12-27	-2.34299e+06 	5.4956476385314765
-4556-01-06	-2.34298e+06 	5.506828206340385
-4556-01-26	-2.34296e+06 	6.098882471511447
-4556-02-25	-2.34293e+06 	6.338647665031598
-4556-03-06	-2.34292e+06 	6.2728204910087335
-4556-03-06	-2.34292e+06 	6.2841598404805215
-4556-03-16	-2.34291e+06 	5.646510507605436
-4556-03-26	-2.3429e+06 	5.233329466620406
-4556-05-05	-2.34286e+06 	5.1700724994397875
-4556-05-25	-2.34284e+06 	4.540505670538985
-4556-06-04	-2.34283e+06 	4.039636382430165
-4556-06-04	-2.34283e+06 	4.245062693616669
-4556-06-14	-2.34282e+06 	3.7942825293424565
-4556-06-14	-2.34282e+06 	3.8267079567801496
-4556-07-04	-2.3428e+06 	3.412767132462248
-4556-07-14	-2.34279e+06 	3.3410344140157977
-4556-07-24	-2.34278e+06 	3.4954463946022045
-4556-08-23	-2.34275e+06 	4.468832763258746
-4556-08-23	-2.34275e+06 	4.37821233128946
-4556-09-02	-2.34274e+06 	4.430783102733267
-4556-09-02	-2.34274e+06 	4.367224783769955
-4556-09-12	-2.34273e+06 	4.62473699066582
-4556-09-22	-2.34272e+06 	4.118362456140572
-4556-09-22	-2.34272e+06 	4.116163387822324
-4556-09-22	-2.34272e+06 	3.9721407085995715
-4556-10-02	-2.34271e+06 	3.8192231732053727
-4556-10-12	-2.3427e+06 	3.650076995058659
-4556-10-12	-2.3427e+06 	3.585100786464532
-4556-10-12	-2.3427e+06 	3.0725196017601144
-4556-10-12	-2.3427e+06 	3.100286131048502
-4556-11-01	-2.34268e+06 	2.8753425557886185
-4556-12-01	-2.34265e+06 	3.1029896192990556
-4556-12-11	-2.34264e+06 	3.1990566962166804
-4556-12-21	-2.34263e+06 	3.5172918703331004
-4556-12-21	-2.34263e+06 	3.651508013489912
-4556-12-31	-2.34262e+06 	3.5726314600168765
-4556-12-31	-2.34262e+06 	3.6464555453137044
-4556-12-31	-2.34262e+06 	3.654109054515216
-4555-01-10	-2.34261e+06 	3.4121370640091606
-4555-01-20	-2.3426e+06 	3.2673680570568444
-4555-01-30	-2.34259e+06 	3.4518008036657637
-4555-02-09	-2.34258e+06 	3.21065116139941
-4555-02-19	-2.34257e+06 	3.2101443593292314
-4555-02-19	-2.34257e+06 	3.310619097848952
-4555-03-01	-2.34256e+06 	3.533727652856557
-4555-03-11	-2.34255e+06 	3.621382268791548
-4555-05-30	-2.34247e+06 	4.795752389921914
-4555-06-09	-2.34246e+06 	4.845280291694169
-4555-06-29	-2.34244e+06 	5.223199696281094
-4555-06-29	-2.34244e+06 	5.25544898166379
-4555-07-09	-2.34243e+06 	5.920729720750125
-4555-07-19	-2.34242e+06 	5.632324953512902
-4555-08-28	-2.34238e+06 	7.340842039852217
-4555-08-28	-2.34238e+06 	7.219222864844769
-4555-09-07	-2.34237e+06 	7.033363231743011
-4555-09-07	-2.34237e+06 	6.842308868456229
-4555-09-17	-2.34236e+06 	6.9815704025373595
-4555-09-17	-2.34236e+06 	7.212324669270673
-4555-09-27	-2.34235e+06 	7.222841865597733
-4555-09-27	-2.34235e+06 	7.166674308282276
-4555-09-27	-2.34235e+06 	6.939430361785074
-4555-10-07	-2.34234e+06 	6.712184713605372
-4555-10-17	-2.34233e+06 	6.664682033214419
-4555-10-17	-2.34233e+06 	6.59812293987804
-4555-10-17	-2.34233e+06 	6.590447994025734
-4555-10-17	-2.34233e+06 	6.5558652745916675
-4555-10-17	-2.34233e+06 	6.53180745530257
-4555-10-27	-2.34232e+06 	6.607615898907578
-4555-11-06	-2.34231e+06 	6.6394641293049865
-4555-11-16	-2.3423e+06 	6.419231147683297
-4555-11-16	-2.3423e+06 	6.476639751192206
-4555-11-26	-2.34229e+06 	6.590396375780562
-4555-12-06	-2.34228e+06 	6.155122897195319
-4555-12-16	-2.34227e+06 	6.2445119830280005
-4555-12-16	-2.34227e+06 	6.219070967329001
-4555-12-16	-2.34227e+06 	6.318970186074591
-4555-12-26	-2.34226e+06 	6.456041723164351
-4555-12-26	-2.34226e+06 	7.106823952364852
-4554-01-05	-2.34225e+06 	6.926564584881797
-4554-01-05	-2.34225e+06 	7.009628072857886
-4554-01-25	-2.34223e+06 	7.214272299056802
-4554-01-25	-2.34223e+06 	7.26911360359434
-4554-01-25	-2.34223e+06 	7.224827170772784
-4554-02-14	-2.34221e+06 	8.525468099791443
-4554-02-14	-2.34221e+06 	9.286871204675233
-4554-03-06	-2.34219e+06 	9.53560321579529
-4554-03-06	-2.34219e+06 	9.616453674141045
-4554-05-15	-2.34212e+06 	7.754697951950426
-4554-06-04	-2.3421e+06 	7.405241279370089
-4554-06-04	-2.3421e+06 	7.603978715619661
-4554-06-04	-2.3421e+06 	7.505757998195931
-4554-06-14	-2.34209e+06 	8.003558207984627
-4554-06-24	-2.34208e+06 	7.81707132742196
-4554-07-24	-2.34205e+06 	7.839941230856267
-4554-07-24	-2.34205e+06 	7.91564173151101
-4554-07-24	-2.34205e+06 	7.977314063375476
-4554-09-02	-2.34201e+06 	5.665141701043176
-4554-09-12	-2.342e+06 	5.680187347485655
-4554-09-12	-2.342e+06 	5.223171304818291
-4554-09-22	-2.34199e+06 	5.136407936094718
-4554-09-22	-2.34199e+06 	5.158053230150392
-4554-09-22	-2.34199e+06 	5.177036170803273
-4554-10-02	-2.34198e+06 	5.266344777011056
-4554-10-02	-2.34198e+06 	5.006183951117785
-4554-10-12	-2.34197e+06 	5.039389184906192
-4554-10-12	-2.34197e+06 	5.035473332621404
-4554-10-22	-2.34196e+06 	4.862657147139799
-4554-11-01	-2.34195e+06 	3.5102398716523484
-4554-11-11	-2.34194e+06 	4.242147115664595
-4554-11-11	-2.34194e+06 	4.2239811321462
-4554-11-11	-2.34194e+06 	4.4089275128821
-4554-11-11	-2.34194e+06 	4.497454680225487
-4554-11-21	-2.34193e+06 	4.247325520200342
-4554-12-01	-2.34192e+06 	4.540417314548338
-4554-12-01	-2.34192e+06 	5.018320870585046
-4554-12-01	-2.34192e+06 	5.022285193284899
-4554-12-21	-2.3419e+06 	5.33806479985824
-4554-12-21	-2.3419e+06 	5.426760702213141
-4554-12-31	-2.34189e+06 	6.377711991002315
-4553-01-10	-2.34188e+06 	7.208546334773599
-4553-01-20	-2.34187e+06 	6.768370059206305
-4553-01-30	-2.34186e+06 	7.042213414386446
-4553-02-09	-2.34185e+06 	7.302780359447806
-4553-02-09	-2.34185e+06 	7.475714438685738
-4553-02-09	-2.34185e+06 	7.369773588207212
-4553-02-19	-2.34184e+06 	7.575367232922867
-4553-03-01	-2.34183e+06 	7.722345148449231
-4553-03-01	-2.34183e+06 	7.628923057279729
-4553-04-10	-2.34179e+06 	7.675712099689642
-4553-05-10	-2.34176e+06 	6.273309568741316
-4553-06-09	-2.34173e+06 	6.273168903425606
-4553-06-29	-2.34171e+06 	6.316697079205679
-4553-06-29	-2.34171e+06 	6.081406410545904
-4553-06-29	-2.34171e+06 	6.349401643250373
-4553-07-19	-2.34169e+06 	6.1788515542520015
-4553-07-19	-2.34169e+06 	6.369371733916703
-4553-10-17	-2.3416e+06 	6.606802523297971
-4553-10-17	-2.3416e+06 	6.378721435786543
-4553-10-27	-2.34159e+06 	6.177580349633288
-4553-11-06	-2.34158e+06 	6.122196552757414
-4553-11-06	-2.34158e+06 	6.089211237593693
-4553-11-06	-2.34158e+06 	5.993276511694496
-4553-11-16	-2.34157e+06 	6.110844717507614
-4553-11-26	-2.34156e+06 	6.328328685122005
-4553-11-26	-2.34156e+06 	6.300029795707972
-4553-12-16	-2.34154e+06 	6.409269883522055
-4553-12-16	-2.34154e+06 	6.671710834985979
-4553-12-26	-2.34153e+06 	6.716555785141563
-4553-12-26	-2.34153e+06 	6.626535734097027
-4553-12-26	-2.34153e+06 	6.778257631213064
-4552-01-15	-2.34151e+06 	6.7629059405401835
-4552-01-15	-2.34151e+06 	6.479767347737593
-4552-01-25	-2.3415e+06 	6.274470710046496
-4552-01-25	-2.3415e+06 	6.313247355239908
-4552-02-04	-2.34149e+06 	5.9032790820698935
-4552-05-04	-2.3414e+06 	5.5603824341608155
-4552-05-04	-2.3414e+06 	5.969266217380404
-4552-05-04	-2.3414e+06 	5.902048214283241
-4552-05-14	-2.34139e+06 	5.846906906777218
-4552-06-03	-2.34137e+06 	5.944503009220511
-4552-06-23	-2.34135e+06 	6.523193621852914
-4552-06-23	-2.34135e+06 	6.374532055837885
-4552-06-23	-2.34135e+06 	6.539776862085497
-4552-07-03	-2.34134e+06 	6.531655993534408
-4552-07-03	-2.34134e+06 	6.735023359618489
-4552-07-13	-2.34133e+06 	6.746244457143076
-4552-07-13	-2.34133e+06 	6.387219927272539
-4552-07-13	-2.34133e+06 	6.445813338763358
-4552-07-23	-2.34132e+06 	6.118252848408332
-4552-07-23	-2.34132e+06 	5.951947788545574
-4552-07-23	-2.34132e+06 	5.8647275822069505
-4552-08-22	-2.34129e+06 	5.141336012893381
-4552-09-01	-2.34128e+06 	4.918122556654537
-4552-09-21	-2.34126e+06 	5.009321917222075
-4552-10-01	-2.34125e+06 	4.820691889131831
-4552-10-01	-2.34125e+06 	4.625809573459159
-4552-10-01	-2.34125e+06 	4.602655125404895
-4552-10-21	-2.34123e+06 	4.451721636642368
-4552-10-21	-2.34123e+06 	4.476452861870314
-4552-10-21	-2.34123e+06 	4.426022430394564
-4552-10-21	-2.34123e+06 	4.488808310925943
-4552-10-21	-2.34123e+06 	4.475673709276586
-4552-10-31	-2.34122e+06 	4.389754741673749
-4552-11-10	-2.34121e+06 	4.28837867378848
-4552-11-10	-2.34121e+06 	4.360537837791093
-4552-11-10	-2.34121e+06 	4.339644747678433
-4552-11-10	-2.34121e+06 	4.328175024701635
-4552-11-10	-2.34121e+06 	4.372374625332266
-4552-11-20	-2.3412e+06 	4.283897034748078
-4552-11-20	-2.3412e+06 	4.3297501074426155
-4552-11-20	-2.3412e+06 	4.383528767207739
-4552-11-30	-2.34119e+06 	4.610547371732944
-4552-12-20	-2.34117e+06 	4.664395379387191
-4552-12-20	-2.34117e+06 	4.618157067053049
-4552-12-30	-2.34116e+06 	5.035266891877368
-4551-01-09	-2.34115e+06 	5.2284732443571125
-4551-01-09	-2.34115e+06 	5.539482565854379
-4551-01-19	-2.34114e+06 	5.779135303109217
-4551-01-29	-2.34113e+06 	5.931131366225956
-4551-01-29	-2.34113e+06 	5.687474332724256
-4551-01-29	-2.34113e+06 	5.651147175760691
